"国語","世界史B","地理B","日本史B","数学IA","数学IIB","物理","化学","生物","英語リーディング","英語リスニング"
35,64,41,63,40,28,37,30,54,31,49
47,63,25,57,69,63,29,67,38,36,45
32,35,81,72,66,26,13,66,29,52,46
68,50,63,38,36,72,45,69,75,62,43
49,48,54,26,26,71,42,46,28,61,53
32,23,66,66,67,33,54,49,48,71,53
51,59,56,80,35,33,37,64,65,28,56
55,19,35,50,82,63,70,43,59,73,67
53,29,22,81,86,58,54,70,62,25,57
40,62,52,76,79,51,49,75,44,55,78
66,39,50,59,38,40,30,62,77,58,65
50,44,39,58,36,55,40,81,49,66,72
35,24,62,31,57,50,25,46,56,47,53
12,26,50,87,60,54,38,75,49,52,43
61,52,68,56,55,74,50,20,40,70,56
43,45,75,49,56,46,65,56,66,53,59
44,39,46,39,48,40,43,51,62,87,58
58,28,42,7,83,44,67,26,18,72,59
56,31,58,46,48,48,70,53,56,56,48
53,77,78,35,62,42,61,63,39,40,86
58,42,28,52,51,59,47,55,48,39,53
56,58,42,76,45,77,61,55,71,72,42
45,59,44,67,47,75,21,29,52,59,47
15,58,61,22,29,61,48,57,60,54,67
53,51,93,53,56,49,36,66,42,72,37
43,29,48,35,59,29,24,47,60,52,56
42,33,49,24,64,37,58,2,44,39,54
23,58,29,33,78,33,50,54,54,45,57
37,28,39,29,31,52,36,13,59,54,71
50,55,67,35,49,85,46,38,42,40,49
64,39,44,73,32,30,33,38,44,54,62
43,41,48,23,62,34,18,70,47,71,63
50,36,50,57,93,49,57,63,49,26,71
43,44,54,52,71,47,41,65,58,40,38
24,60,81,49,52,44,25,46,47,45,82
38,54,75,51,78,37,34,55,47,56,67
38,44,87,45,55,68,55,58,48,44,65
43,60,26,49,62,56,42,33,24,65,54
60,71,48,78,56,28,70,67,63,67,73
55,47,72,76,60,48,44,48,39,43,72
42,54,51,58,69,55,68,61,40,56,70
40,51,60,44,38,66,52,60,49,57,64
54,33,45,70,88,29,35,41,60,38,64
52,34,26,28,52,81,22,45,26,46,71
34,75,36,50,64,27,38,38,46,65,57
34,60,85,54,91,53,63,41,49,71,65
49,58,51,63,56,39,49,24,30,67,54
55,49,83,45,48,40,43,65,18,37,56
42,54,69,89,89,41,29,48,50,22,61
57,49,66,37,42,43,73,25,41,59,57
50,48,81,35,59,43,35,78,65,44,68
35,50,30,89,50,40,59,39,38,43,66
49,33,46,60,57,32,58,73,89,55,56
28,82,50,44,54,51,51,73,57,55,56
65,59,41,36,41,20,66,47,67,26,51
73,44,51,59,35,67,36,58,57,23,62
39,65,23,55,69,45,67,32,70,56,49
29,38,33,30,68,35,64,60,47,72,57
52,72,65,49,41,41,50,77,45,41,65
42,41,59,60,34,26,91,66,46,27,65
79,14,76,58,57,24,47,42,48,64,50
44,67,50,32,72,62,41,33,47,45,67
54,64,49,83,47,48,50,56,55,43,55
45,36,49,34,47,40,23,37,42,29,49
33,27,40,54,41,87,28,31,35,52,71
47,21,59,68,70,59,32,42,45,40,47
18,43,37,52,76,71,48,10,62,56,47
66,21,63,75,77,74,30,65,48,43,56
46,35,53,94,46,48,39,58,42,53,66
76,50,67,69,49,48,45,71,52,63,54
