"性別","就労期間","残業時間","平均月収"
1,22,3,38.3211994330466
1,25,13.7,42.9599617264029
1,37,17.2,46.6358256396774
1,15,12.2,35.8780680154009
1,31,19.7,70.5198757963663
1,15,12.9,36.3992336772496
1,4,31,25.8154480902283
1,27,18.2,42.7834663710006
1,12,5.5,33.9824042849258
1,30,7.6,39.5249788546924
1,2,30,29.2332929874031
1,11,25.8,37.8511258430007
1,4,18.4,28.8166943186321
1,13,48.9,45.5297516247655
1,21,12.6,44.7672045380123
1,34,16.3,67.4757800973863
1,14,16.6,36.9954207370709
1,37,26.4,70.8915430447317
1,16,20.9,39.5240308254556
1,7,32.9,34.1125266419378
1,39,31.7,55.4587814030779
1,25,31.8,62.7364905071681
1,9,2.8,32.6891428171279
1,30,17.7,59.1238049831146
1,33,33,64.3238556986419
1,17,31.5,39.0020381151454
1,13,13.2,40.5948404132021
1,33,24.2,72.7339241729442
1,25,11.1,51.9405302751724
1,25,12.5,48.2290686539709
1,10,11.4,31.42555683316
1,37,24.8,55.5566100118
1,31,10.3,52.9024211212544
1,18,23.3,48.4193968868507
1,29,20.1,56.859493932649
1,22,20.5,44.5446935878591
1,18,30,41.7099463362941
1,12,33.6,39.4129510354255
1,35,23.4,61.5408382737419
1,38,9.7,39.3301938578279
1,24,23.3,53.8069351244491
1,2,20.3,27.3799199157121
1,38,22.6,42.9377204483684
1,22,31.9,47.9333198963462
1,35,19,49.9655519589584
1,31,5.4,43.8202556789322
1,15,17.4,37.0860989880833
1,2,10,20.9345851648696
1,33,2.4,50.4504963421622
1,14,18.5,42.6089218791624
1,39,19.6,61.7001854601377
1,20,27.1,46.5503994720488
1,29,24.2,36.3128182652077
1,13,19.9,41.1866063614177
1,1,14.3,25.3819270856986
1,20,25.3,44.0341609790194
1,34,20.6,60.3532974564762
1,12,33.3,41.261396720707
1,16,2.8,36.6792784722814
1,25,32.4,50.5644371641979
1,3,35.1,31.1788031933561
1,29,25.2,52.9695742209231
1,25,5.8,48.0649336881924
1,30,27.4,51.067900040431
1,25,16.4,44.8458756369853
1,6,17,33.9721624543654
1,27,24.4,53.6447161814944
1,14,21.5,36.8082858451715
1,12,40.3,46.0730421797685
1,8,9.8,30.8339053862799
1,35,30.7,56.5184109917828
1,9,10.4,26.3134038782292
1,2,11.7,21.2223127136909
1,9,24.3,38.2773588416437
1,28,32.2,57.3281306974335
1,35,18.9,48.2777775746034
1,39,27.1,59.9651433022291
1,13,28.8,42.8063255266675
1,12,22.5,41.6157301691169
1,19,14.2,39.9471862722252
1,20,1.4,41.4351793200438
1,20,16,36.4975953992475
1,40,42.9,65.9227456758259
1,12,4.8,32.3814357321349
1,20,13.2,37.6401031036874
1,20,31.5,47.2174773099608
1,20,28.8,38.4430061939262
1,2,21.6,27.637880494592
1,7,14,30.9420705519995
1,14,14,34.2564265112026
1,38,32.7,69.994538715003
1,18,10.3,36.4951899171015
1,20,13.2,47.4759557117844
1,14,18.5,39.3120004908732
1,7,5.8,23.6488055101073
1,9,9.7,34.0537554380116
1,35,34.4,56.626600194253
1,11,14.8,33.7666444046649
1,33,31.2,62.2065290488504
1,22,16.4,47.0770170416837
1,6,15.4,30.0294143536041
1,13,24.7,31.278558517044
1,28,18.2,43.7399131004913
1,32,12,50.2721174176152
1,10,25.7,30.8696352937031
1,6,30,33.3275768007256
1,30,19.4,50.0482389499021
1,6,39.4,29.3906059664496
1,32,0.1,47.8932395759887
1,31,12.5,42.3943514759964
1,33,22.1,64.7052693615847
1,15,9.6,30.6284640488708
1,11,10.3,27.3181444681051
1,7,19,26.4735151335713
1,6,24.8,32.0197789252884
1,39,24.5,60.5927211748536
1,38,21.9,46.7467221054411
1,19,25.4,40.6751133672947
1,13,19.7,34.3391705362485
1,4,30.4,25.9497418654921
1,36,28.8,63.1020806194014
1,36,34.6,80.5351592201192
1,12,27.5,31.9133089418479
1,33,1.4,40.6542051951541
1,31,21.6,53.9764564154111
1,21,20.8,49.6577289717292
1,0,32.4,27.6951102588686
1,12,5.5,33.5763477227824
1,20,9.1,36.6821397849943
1,26,28.3,49.2979283641385
1,25,30.3,44.661169851377
1,17,22.3,40.7516238403946
1,26,32.6,59.5773325025712
1,31,31.3,49.1432561614733
1,0,12.4,19.7833173537872
1,37,17.3,58.8257640897413
1,14,10.9,35.556982361597
1,17,11.1,43.5360557271539
1,38,9.7,52.9757086958332
1,2,20.6,27.4085841811683
1,16,20,40.0835232265569
1,37,23.3,67.2206651025716
1,12,19.5,36.8623994727052
1,14,13.1,42.8135260771534
1,2,15.3,26.4409505652444
1,8,13,35.7515062640024
1,13,18.7,31.9257360501417
1,6,30.3,33.2699349802714
1,13,23.8,39.742869223818
1,4,35.7,32.1090029074147
1,14,19.6,38.3930394073018
1,33,8.3,50.6573614094143
1,37,40.1,54.3095789449524
1,39,25.4,45.1204065632162
1,22,38.4,35.9967898925499
1,1,40.8,30.2095017724837
1,38,25.3,81.8234775711509
1,16,19.3,40.1557759201381
1,28,46,57.8027028321299
1,23,9.5,47.5226396747757
1,39,15.1,70.9704374899424
1,3,24,28.9628322124508
1,3,9.3,21.6690659462836
1,25,39.6,63.3764131084339
1,2,24.5,28.1494210280442
1,8,7.7,24.8066433902251
1,1,3.6,19.2448386260653
1,28,23.8,41.7274809994983
1,11,23.5,30.5940096271877
1,39,24.4,57.7263744517241
1,29,13.6,42.5313489349535
1,36,18.1,48.866333616748
1,23,30.1,46.0393610087426
1,36,17.4,47.7954707759056
1,27,26.2,55.6554215641657
1,21,36.9,51.1945349274113
1,36,36.5,66.1548732510929
1,27,28.1,44.614123579488
1,24,28.5,59.6678292180269
1,27,14.5,59.5147763811021
1,8,19.8,36.7698908791765
1,37,22.1,72.1985433543668
1,13,24.2,29.514462502161
1,28,23.5,41.4551704713291
1,21,21.7,46.4228785857875
1,6,14.8,33.3504555743864
1,11,25.8,37.1531715928211
1,38,11.4,63.7027048558706
1,1,8.5,19.9775539836888
1,22,28.9,51.4773557410629
1,26,13.9,33.6505116035012
1,31,30.7,53.6504273494535
1,2,17.3,26.7898575129197
1,5,39.2,33.8010921751014
1,34,17.1,52.5682784471735
1,39,27.9,60.0219519399521
1,9,20.7,28.2895264832598
1,1,32.4,28.686642222686
1,32,19.8,63.5392740970583
1,19,9.8,44.3155750272749
1,10,24.3,35.6517620055083
1,25,22.8,54.2330277244829
1,23,36.5,52.5361207420091
1,16,25.5,38.6956627369773
1,17,26.3,45.9596259938789
1,40,17.1,72.0449946422717
1,21,28.1,47.760883196019
1,27,14.8,50.0372705780543
1,20,26.1,37.5490511044345
1,14,30.1,45.5510241577264
1,35,31.6,43.172340905115
1,15,24,45.3759231989292
1,9,25.7,34.1744504150253
1,37,24.2,70.2531017330527
1,26,26.5,41.9925661431292
1,31,23.7,51.692137546275
1,12,8.6,35.4993443235743
1,19,27.3,35.0669794361692
1,8,32.4,29.7160188036788
1,10,28.3,35.7941545358376
1,31,28.5,61.4798779362037
1,37,14.4,63.9232228320926
1,24,33.3,49.5218148311501
1,26,10.3,48.9335205324808
1,20,12.2,39.5188235210111
1,38,15.5,60.6610267361268
1,28,23.6,44.3982623910324
1,6,23.8,31.5703011179059
1,2,19.9,27.3110808361618
1,32,27.3,67.8303384559701
1,23,29.9,41.6809779735654
1,38,33.8,87.5568994402165
1,25,19.2,44.8540115881543
1,15,6.4,29.4574895898008
1,21,12.9,43.5815311771018
1,18,2,43.2519528412795
1,20,32.5,46.5699069949019
1,34,19.5,56.0806886603673
1,0,30.1,27.2908277404922
1,35,33.8,72.2711911279603
1,9,26.4,35.3970184620071
1,34,13.1,46.9392509890937
1,25,28,47.7161531874016
1,9,14.3,26.9315024398429
1,31,21.8,59.0276705842972
1,15,24.2,42.8078941948026
1,3,19.2,31.8392558287131
1,19,12.6,46.5648719463945
1,18,15.5,45.3505187533459
1,4,39.2,32.8594955238637
1,2,26.5,32.3474477360434
1,4,32.7,26.2063487441579
1,16,46.9,44.3769851242872
1,35,19.8,55.5640410190354
1,1,28.9,28.0371803777667
1,24,2.3,42.0867204385673
1,7,20.5,31.8984103814958
1,40,41,51.5375136591452
1,4,9.6,22.27035542074
1,38,9.6,64.0106337873102
1,35,18.4,67.0433043408869
1,20,8.3,38.3705279174292
1,9,29.3,36.5143009043011
1,39,22.6,57.9657570360567
1,3,13.8,22.280298574897
