"性別","学歴","能力","就労期間","残業時間","平均月収"
1,0,-0.197786785684076,12,17.2,29.8030287087729
1,0,1.76883730937934,32,15.4,47.3573967098623
1,1,-0.0668502822676006,16,17.6,38.3398310458891
1,1,-2.68794879771868,35,21.9,52.7118348498521
1,2,1.30392691315194,38,37,72.4821603406577
1,2,0.0119368439431445,2,20.1,30.8392421376732
1,2,0.375146194494234,21,31.8,52.3640759562785
1,1,0.487204098231265,36,27.3,59.4043459317381
1,1,-0.62189060172289,22,19.9,43.3906371789236
1,2,0.360580154123614,18,5.7,41.1949498159845
1,1,-3.02681824067745,38,15.8,52.6101797762393
1,0,-1.04872320680479,18,16.1,33.3526155305749
1,0,-0.0618797040569601,27,21.5,43.1661770741691
1,1,-0.0358306025771917,23,34,49.2818280704204
1,1,0.0740909542435228,4,43.9,33.7607943170694
1,1,-3.08650129039957,36,36.5,58.3731304042346
1,1,0.0334627781775054,10,19.7,33.9505066958037
1,1,0.00630504771622182,2,3.4,24.1037725865644
1,1,0.347636209641441,13,17.1,36.187457072416
1,1,-0.0303212770488118,38,21.9,58.4076809923074
1,2,-1.88602467793078,36,29.5,63.2603085914927
1,1,-0.100981204222862,28,30.6,52.6903608791167
1,2,2.5674243811694,26,27.8,58.4750881539124
1,1,1.5122940363278,40,7,55.6604089153171
1,2,-2.70603122487867,26,29.5,52.6085811022712
1,1,2.18506785287739,28,16.5,50.5080465966652
1,1,0.512208830041543,22,22.7,45.5679673826298
1,1,-0.0378617435351888,24,21.7,46.3274754262098
1,2,-0.00503658136032865,12,25.3,41.2995189834494
1,1,-0.0105581632362015,6,21.2,30.8359820008689
1,0,0.764048883501804,39,4.3,47.6466264657889
1,2,-1.27857062610167,36,28.4,63.555668701309
1,0,0.425223575938957,28,24.9,45.5901649872595
1,1,-1.86732343654661,32,18.3,49.8518646515901
1,1,0.000391879619138591,1,22.2,26.7621488285449
1,1,0.782338852311257,19,22.3,43.1827571681193
1,1,0.897304781036345,30,23.2,53.1010557471601
1,1,0.163947299920776,9,37.4,37.320153987497
1,0,-0.360963320560637,13,18.8,30.7554467910841
1,1,0.00868984946168258,9,22.7,33.7619453590716
1,1,0.0435078552968983,6,32.7,33.3270609622656
1,2,-0.604331090988754,17,31.5,47.132766788796
1,1,0.886016829313447,17,32.5,44.4612497068517
1,2,-0.455875406252035,15,15.2,40.6457760305087
1,2,0.0115963590973364,6,41,39.4179901807895
1,1,0.0107021398439949,6,21.7,30.9662713027923
1,1,0.0192962744680042,9,39.7,37.6576492793927
1,1,-0.148733069728147,19,7.5,37.8618030598423
1,2,0.106595957800944,11,21.2,39.3925390251178
1,0,-2.33393978325156,34,33.5,50.029443224587
1,0,-0.0100980951377477,2,13.8,21.5278105520906
1,1,-0.41524467006326,18,13.5,38.4702346919865
1,1,-0.11493203430406,32,11.6,49.4384427531845
1,1,0.0615165558441382,5,10.5,27.8685229783143
1,1,1.50435527245696,22,16.6,44.8117849426614
1,1,0.040034047577752,8,24.3,33.2929840903721
1,2,0.0186785303995111,5,0.9,29.1266268419796
1,1,-0.429342290091505,30,23.1,51.4937656765023
1,1,0.121935490772303,36,33.4,61.3183995798726
1,0,-0.618760106446947,15,41.4,37.1037017950639
1,2,0.413837776998845,27,34,59.0985620053303
1,1,-0.0167774817224179,4,28.6,30.5937958965353
1,0,0.147439737643583,15,3.7,29.4943199472096
1,1,-0.0819675414014178,11,15,33.5372022163405
1,2,-1.41070942561837,33,17.5,56.2265627464148
1,1,-0.138999680200888,18,28,42.8312017336244
1,1,-0.735626463298208,32,19.9,51.7194920520451
1,0,2.19457595824394,32,8.4,45.4532723312804
1,1,0.41945200872568,32,37.8,59.6054610046495
1,0,0.274363525994519,18,30.1,38.2994062084205
1,1,-2.18658775935696,30,23.4,49.512180588606
1,1,1.83169834865698,25,33.2,53.2443092880578
1,2,0.24464013098112,28,7.6,49.9437266202385
1,1,0,0,27.6,26.8513902205177
1,1,0.218441474235603,19,15.8,40.6441891195929
1,2,0.138046291286047,9,27.8,39.3008529938887
1,1,-0.609566577421733,15,20.4,37.6116450063159
1,1,2.06822638003291,25,27.3,51.5487119998388
1,1,-0.0606458953936055,14,34.4,40.9982945104746
1,1,0.0351233245410809,4,21.1,29.1621631307716
1,2,0.0141484787929576,10,31.2,40.994089614446
1,1,-0.474484743610441,27,9.1,44.2336231889011
1,1,-1.03829043027553,17,13.8,37.0512365117363
1,1,-2.20579167714167,32,36.2,55.6356907556441
1,0,-0.00129508260087326,4,24.8,24.9198928524542
1,2,0.468440778580234,17,0.5,38.883156505564
1,2,-5.60374720693618,39,7.4,52.7616049077064
1,1,3.49020443463232,36,19,59.6292159739261
1,1,3.35548039774182,35,29.7,62.9851605496508
1,1,-0.109689819423899,7,20,31.3148372148644
1,2,0.0231186427688539,5,27.2,35.2087436594141
1,0,-1.36810533321159,26,30.6,43.347842068544
1,2,-0.0480467691531311,14,37.7,46.677103732628
1,2,1.22916045497942,26,21.6,54.5356694500861
1,1,0.287329487820201,13,20.5,36.9821493543935
1,1,-0.106409605780867,8,3.5,28.5091382240351
1,2,-0.727495062866315,31,22,56.9692443795829
1,1,-0.0305806309806593,4,15.3,27.9319898096233
1,2,0.239997484941944,19,11.3,43.6767917609075
1,1,-1.221042858267,20,19.2,40.8062180647218
1,2,-2.965314015011,24,31.1,50.8814895494917
1,1,0.486353941411728,13,1.1,32.2573861348885
1,1,1.78054780629122,20,16.7,43.5016340028801
1,0,-1.28651384923081,38,22.2,50.9961275102057
1,0,0.537965228792624,19,12.1,34.9159404546506
1,1,-0.0190384370084052,36,24.3,57.630898970955
1,0,3.95182079124165,37,25.1,57.4481830624159
1,1,0.624955261761651,24,20.7,46.7844612853991
1,2,0.102084080927752,16,3.7,38.6930916799964
1,1,-0.126814953443694,6,46.7,36.0488365460304
1,2,2.90280588582583,37,18.9,65.3343705330143
1,2,-0.0989218684642802,12,27.5,41.7888797344219
1,1,-0.010991910997519,2,23.7,27.8892565047052
1,0,-0.57053861129298,38,31.2,55.0051660493626
1,0,-0.208758564819941,29,29.2,46.9779804085522
1,1,0.0746598570178263,6,18.9,30.4494910434803
1,2,-1.10628605392754,22,24.8,49.1883584480107
1,1,-1.57662278939689,38,11.5,52.5887434451983
1,1,1.54133651705744,23,29.6,49.8695880423443
1,1,0.681014661645156,16,16.4,38.8634167106303
1,1,1.53960879252823,26,45.2,57.8750443743617
1,1,0.54979042530535,13,4.5,33.1917483744414
1,1,0.0575257739518397,12,16.4,34.8556163994936
1,2,-0.0922837138462283,9,29.3,39.4020058929315
1,1,0.244590179596486,15,26.1,40.1167602314299
1,0,3.15293833310309,39,15.1,54.2985708740895
1,2,0.170128725173306,6,11,32.4735820327549
1,1,-0.0615577157205044,4,22.4,29.3073805007054
1,2,0.0192594469027426,6,20.9,34.6586276351439
1,0,1.00513640642665,28,3.1,39.5613198744669
1,2,-0.0668137469006638,25,21.3,51.9949221686555
1,2,-3.95299956596753,36,22.9,58.115561555312
1,1,1.05838352092506,27,22.7,50.5251932518694
1,2,-1.28287728331429,29,10.4,50.1874429168577
1,0,0.436791400069882,21,25.8,39.967481861254
1,0,1.20121829079913,26,34.8,47.8004065020472
1,1,2.73767711587611,33,25.6,58.8148018695229
1,1,-2.93127615903015,31,9.6,44.8970919208141
1,1,3.22148941158247,39,16.6,60.8126041785389
1,2,-0.480213159486425,18,24.5,46.1078435486678
1,1,-0.3634342340265,12,14.5,33.9180598823575
1,0,0.658787219173592,16,0.6,30.0019261799558
1,2,0,0,29.8,30.952380952381
1,0,-0.023273450974088,7,12.7,25.1980306970974
1,1,1.71914596091904,34,15.3,54.472742423064
1,0,-0.136443169532949,9,36,31.1137649312725
1,2,-0.029571382313896,10,13.3,36.2527448578205
1,0,-0.0016515572671422,3,29.5,24.8354951274614
1,1,-0.054967785774796,10,8.4,31.2077860541061
1,1,1.20879967747094,29,17.5,50.5838891178332
1,1,3.47959023334839,34,20.3,58.457801177236
1,2,-0.356952643404498,20,9.3,43.2333025532745
