"性別","対人依存欲求","SNS利用時間"
"男",3.1,80.8
"男",3.3,6.8
"男",1.4,70.8
"男",2,26.8
"男",2.9,48.8
"男",2,26.8
"男",2.8,-23.2
"男",2.9,69.8
"男",3.3,15.8
"男",1.1,22.8
"男",3.8,-2.2
"男",3.6,87.8
"男",3.1,154.8
"男",2.7,-40.2
"男",4,17.8
"男",3.8,21.8
"男",2.9,-11.2
"男",2,1.8
"男",2.8,39.8
"男",4.6,-47.2
"男",2.8,23.8
"男",3.1,-0.200000000000003
"男",3.3,14.8
"男",3.1,43.8
"男",1.6,86.8
"男",2.9,17.8
"男",4.2,24.8
"男",1.3,10.8
"男",2.8,75.8
"男",4,-48.2
"男",3.6,-21.2
"男",2.9,59.8
"男",3.1,72.8
"男",3.2,14.8
"男",3.5,32.8
"男",2.7,53.8
"男",3.6,130.8
"男",2.7,17.8
"男",2.8,21.8
"男",1.7,198.8
"男",3.6,53.8
"男",2.1,106.8
"男",3.2,31.8
"男",1.6,-38.2
"男",2.9,-3.2
"男",2.9,30.8
"男",2.8,-50.2
"男",3.6,-26.2
"男",1.7,91.8
"男",1.3,112.8
"男",2.2,41.8
"男",2.1,28.8
"男",2.1,33.8
"男",3.1,52.8
"男",2.9,23.8
"男",1.8,16.8
"男",2.9,20.8
"男",2,6.8
"男",4.2,-17.2
"男",3.2,146.8
"男",2.9,89.8
"男",3.6,50.8
"男",4,102.8
"男",3.1,-1.2
"男",1.8,47.8
"男",3.6,45.8
"男",1.7,77.8
"男",1.4,136.8
"男",3.2,60.8
"男",1.7,84.8
"男",2.1,61.8
"男",2.5,25.8
"男",2.9,16.8
"男",4.3,69.8
"男",3.6,44.8
"男",2.5,13.8
"男",1.6,60.8
"男",2,0.799999999999997
"男",1.3,62.8
"男",3.1,81.8
"男",2.1,55.8
"男",2,31.8
"男",2.8,19.8
"男",3.1,21.8
"男",2.5,38.8
"男",2.5,46.8
"男",4.2,33.8
"男",2.5,26.8
"男",3.9,41.8
"男",1.6,56.8
"男",2.2,63.8
"男",2,78.8
"男",3.8,-16.2
"男",2.8,17.8
"男",3.1,15.8
"男",3.5,-32.2
"男",3.1,81.8
"男",2.9,32.8
"男",3.1,114.8
"男",4.7,-6.2
"男",2.5,67.8
"男",2.8,41.8
"男",2.8,43.8
"男",2,26.8
"男",1.7,77.8
"男",3.5,-1.2
"男",4.3,41.8
"男",2.8,-6.2
"男",2.9,41.8
"男",3.3,-30.2
"男",1.8,79.8
"男",4.3,14.8
"男",1.1,72.8
"男",3.8,15.8
"男",2.5,42.8
"男",2.4,16.8
"男",3.5,81.8
"男",2,27.8
"男",2.7,61.8
"男",2.2,99.8
"男",1.7,-3.2
"男",1.6,43.8
"男",1.8,32.8
"男",2.8,-2.2
"男",2.2,34.8
"男",3.2,-73.2
"男",3.6,24.8
"男",2.5,77.8
"男",3.5,25.8
"男",3.8,28.8
"男",1.8,33.8
"男",3.6,30.8
"男",1.4,87.8
"男",4.3,-59.2
"男",2.7,103.8
"男",3.1,58.8
